INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAAC8dFPAxtkkjcOcjs+dvpO4QaU9BFxsVrcCjVLzUfZPKu0vgEQWtPKJ5Sl6sgiSRYvu/zFo0RQDXT2DMs6G8fOAHfiYYQ4QkrsT9zZhdGDUAzQZpq7MSljo4SQdI097JcjWBjR3351eouM6viGqozkazBGEk4mniNxarAndK6raDw4Vzobfp2F/VaGZ/b5xNvGpl/aX8EP4Wqf9rZlX32Ox8Iqr047TVr/vUzKIlv9/fydI5b8C/rbf7Alt4dm0iT8e9RyAHZ/Mo3GHPP7nmPBUDzSeqsIr5I2NCbINkml/RzP6lFdEz+E+/2/Hz98GoYdYjIndh3zwnHz0UPSOPudUtbYWzE1ZA9fY3S1iNgSozCsTucyHUKzfMvFlTBCnOrfrsd707U5DumPPSDPkLii0vK2ta6+usjJacgeBCGniSW110g1IUcWsypcg1zJXZ1w0zpTxqLov6BnbL0smj6ArpxYlQWpjWw+XHnfUNQ6t+mxVvTCPBA9g3qb/rOSzsh27O0Cdt7Ei1T1LzaymxzE+ikmxFEVJh8fXYyTLZkFAW9AvKgMbnwRFOcZKP6DDQR6Cn9gqKbY1HJ90Bb1miUgLskKbFCpFIOLIZrT3Yy4xLhCBv4JFIEDWQYwf53yMgu1FGv9Qv3ytrtVYkcxciMdGG4083meLJ16HwirU4WEGHw0KLhAEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=test_avd
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2340
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=01574858046822a5332e63c9ade783384050332d37fd75d96b718bc1c0f2887a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f06d1201000 as it is in the protected range from 0x7f0631200000 to 0x7f06d1400000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/runner/android-sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1001/avd/running/2535/jwks/1c7ffdd6-8ade-4a52-925c-f3e222ea4d66/active.jwk
INFO         | Scanning /run/user/1001/avd/running/2535/jwks/1c7ffdd6-8ade-4a52-925c-f3e222ea4d66 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1001/avd/running/pid_2535.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2340, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2340
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 41671 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command '/home/runner/android-sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device offline'
WARNING      | adb command '/home/runner/android-sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device offline'
WARNING      | adb command '/home/runner/android-sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device offline'
WARNING      | adb command '/home/runner/android-sdk/platform-tools/adb -s emulator-5554 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device offline'
